Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      685     0.00     0.00  std::vector<long long, std::allocator<long long> >::size() const
  0.00      0.00     0.00      485     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_M_get_Tp_allocator()
  0.00      0.00     0.00      419     0.00     0.00  __gnu_cxx::new_allocator<long long>::~new_allocator()
  0.00      0.00     0.00      419     0.00     0.00  std::allocator<long long>::~allocator()
  0.00      0.00     0.00      412     0.00     0.00  __gnu_cxx::new_allocator<long long>::new_allocator(__gnu_cxx::new_allocator<long long> const&)
  0.00      0.00     0.00      412     0.00     0.00  std::allocator<long long>::allocator(std::allocator<long long> const&)
  0.00      0.00     0.00      374     0.00     0.00  std::vector<long long, std::allocator<long long> >::_M_range_check(unsigned long) const
  0.00      0.00     0.00      374     0.00     0.00  std::vector<long long, std::allocator<long long> >::at(unsigned long)
  0.00      0.00     0.00      374     0.00     0.00  std::vector<long long, std::allocator<long long> >::operator[](unsigned long)
  0.00      0.00     0.00      361     0.00     0.00  long long* std::__niter_base<long long*>(long long*)
  0.00      0.00     0.00      348     0.00     0.00  __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >::__normal_iterator(long long const* const&)
  0.00      0.00     0.00      348     0.00     0.00  __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >::base() const
  0.00      0.00     0.00      348     0.00     0.00  __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > > std::__miter_base<__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > > >(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >)
  0.00      0.00     0.00      348     0.00     0.00  long long const* std::__niter_base<long long const*, std::vector<long long, std::allocator<long long> > >(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >)
  0.00      0.00     0.00      278     0.00     0.00  __gnu_cxx::new_allocator<long long>::_M_max_size() const
  0.00      0.00     0.00      267     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_M_deallocate(long long*, unsigned long)
  0.00      0.00     0.00      255     0.00     0.00  std::vector<long long, std::allocator<long long> >* std::__addressof<std::vector<long long, std::allocator<long long> > >(std::vector<long long, std::allocator<long long> >&)
  0.00      0.00     0.00      240     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::size() const
  0.00      0.00     0.00      237     0.00     0.00  void std::_Destroy_aux<true>::__destroy<long long*>(long long*, long long*)
  0.00      0.00     0.00      237     0.00     0.00  void std::_Destroy<long long*>(long long*, long long*)
  0.00      0.00     0.00      237     0.00     0.00  void std::_Destroy<long long*, long long>(long long*, long long*, std::allocator<long long>&)
  0.00      0.00     0.00      234     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00      234     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00      234     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::~_Vector_base()
  0.00      0.00     0.00      234     0.00     0.00  std::vector<long long, std::allocator<long long> >::~vector()
  0.00      0.00     0.00      211     0.00     0.00  __gnu_cxx::new_allocator<long long>::deallocate(long long*, unsigned long)
  0.00      0.00     0.00      211     0.00     0.00  __gnu_cxx::new_allocator<long long>::allocate(unsigned long, void const*)
  0.00      0.00     0.00      211     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_M_allocate(unsigned long)
  0.00      0.00     0.00      211     0.00     0.00  std::allocator_traits<std::allocator<long long> >::deallocate(std::allocator<long long>&, long long*, unsigned long)
  0.00      0.00     0.00      211     0.00     0.00  std::allocator_traits<std::allocator<long long> >::allocate(std::allocator<long long>&, unsigned long)
  0.00      0.00     0.00      181     0.00     0.00  long long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<long long>(long long const*, long long const*, long long*)
  0.00      0.00     0.00      181     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.00     0.00      181     0.00     0.00  long long* std::__niter_wrap<long long*>(long long* const&, long long*)
  0.00      0.00     0.00      181     0.00     0.00  long long* std::__copy_move_a1<false, long long const*, long long*>(long long const*, long long const*, long long*)
  0.00      0.00     0.00      181     0.00     0.00  long long* std::__copy_move_a2<false, long long const*, long long*>(long long const*, long long const*, long long*)
  0.00      0.00     0.00      178     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_impl::_Vector_impl(std::allocator<long long> const&)
  0.00      0.00     0.00      174     0.00     0.00  __gnu_cxx::__alloc_traits<std::allocator<long long>, long long>::_S_select_on_copy(std::allocator<long long> const&)
  0.00      0.00     0.00      174     0.00     0.00  std::vector<long long, std::allocator<long long> >::end() const
  0.00      0.00     0.00      174     0.00     0.00  std::vector<long long, std::allocator<long long> >::begin() const
  0.00      0.00     0.00      174     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_M_create_storage(unsigned long)
  0.00      0.00     0.00      174     0.00     0.00  std::_Vector_base<long long, std::allocator<long long> >::_Vector_base(unsigned long, std::allocator<long long> const&)
  0.00      0.00     0.00      174     0.00     0.00  std::allocator_traits<std::allocator<long long> >::select_on_container_copy_construction(std::allocator<long long> const&)
  0.00      0.00     0.00      174     0.00     0.00  long long* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*>(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*)
  0.00      0.00     0.00      174     0.00     0.00  std::vector<long long, std::allocator<long long> >::vector(std::vector<long long, std::allocator<long long> > const&)
  0.00      0.00     0.00      174     0.00     0.00  long long* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*>(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*)
  0.00      0.00     0.00      174     0.00     0.00  long long* std::uninitialized_copy<__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*>(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*)
  0.00      0.00     0.00      174     0.00     0.00  long long* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*, long long>(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*, std::allocator<long long>&)
  0.00      0.00     0.00      174     0.00     0.00  long long* std::copy<__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*>(__gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, __gnu_cxx::__normal_iterator<long long const*, std::vector<long long, std::allocator<long long> > >, long long*)
  0.00      0.00     0.00      150     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00      144     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::_M_range_check(unsigned long) const
  0.00      0.00     0.00      144     0.00     0.00  std::vector<std::vector<long long, std::allocator<long long> >, std::allocator<std::vector<long long, std::allocator<long long> > > >::at(unsigned long)
